config_name,config_path,block,graph_family,support_type,corruption_type,corruption_level,k,seed,lambda2
blockB_grid_delete_0p00_lambda2_0p00_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p00_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,0.0
blockB_grid_delete_0p00_lambda2_0p01_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p01_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,0.01
blockB_grid_delete_0p00_lambda2_0p02_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p02_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,0.02
blockB_grid_delete_0p00_lambda2_0p05_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p05_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,0.05
blockB_grid_delete_0p00_lambda2_0p10_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p10_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,0.1
blockB_grid_delete_0p00_lambda2_0p20_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p20_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,0.2
blockB_grid_delete_0p00_lambda2_0p50_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p50_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,0.5
blockB_grid_delete_0p00_lambda2_1p00_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_1p00_seed0.yaml,blockB,grid,connected,delete,0.0,3,0,1.0
blockB_grid_delete_0p20_lambda2_0p00_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p00_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,0.0
blockB_grid_delete_0p20_lambda2_0p01_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p01_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,0.01
blockB_grid_delete_0p20_lambda2_0p02_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p02_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,0.02
blockB_grid_delete_0p20_lambda2_0p05_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p05_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,0.05
blockB_grid_delete_0p20_lambda2_0p10_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p10_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,0.1
blockB_grid_delete_0p20_lambda2_0p20_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p20_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,0.2
blockB_grid_delete_0p20_lambda2_0p50_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p50_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,0.5
blockB_grid_delete_0p20_lambda2_1p00_seed0.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_1p00_seed0.yaml,blockB,grid,connected,delete,0.2,3,0,1.0
blockB_grid_rewire_0p00_lambda2_0p00_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p00_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,0.0
blockB_grid_rewire_0p00_lambda2_0p01_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p01_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,0.01
blockB_grid_rewire_0p00_lambda2_0p02_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p02_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,0.02
blockB_grid_rewire_0p00_lambda2_0p05_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p05_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,0.05
blockB_grid_rewire_0p00_lambda2_0p10_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p10_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,0.1
blockB_grid_rewire_0p00_lambda2_0p20_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p20_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,0.2
blockB_grid_rewire_0p00_lambda2_0p50_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p50_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,0.5
blockB_grid_rewire_0p00_lambda2_1p00_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_1p00_seed0.yaml,blockB,grid,connected,rewire,0.0,3,0,1.0
blockB_grid_rewire_0p20_lambda2_0p00_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p00_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,0.0
blockB_grid_rewire_0p20_lambda2_0p01_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p01_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,0.01
blockB_grid_rewire_0p20_lambda2_0p02_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p02_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,0.02
blockB_grid_rewire_0p20_lambda2_0p05_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p05_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,0.05
blockB_grid_rewire_0p20_lambda2_0p10_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p10_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,0.1
blockB_grid_rewire_0p20_lambda2_0p20_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p20_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,0.2
blockB_grid_rewire_0p20_lambda2_0p50_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p50_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,0.5
blockB_grid_rewire_0p20_lambda2_1p00_seed0.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_1p00_seed0.yaml,blockB,grid,connected,rewire,0.2,3,0,1.0
blockB_grid_delete_0p00_lambda2_0p00_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p00_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,0.0
blockB_grid_delete_0p00_lambda2_0p01_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p01_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,0.01
blockB_grid_delete_0p00_lambda2_0p02_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p02_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,0.02
blockB_grid_delete_0p00_lambda2_0p05_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p05_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,0.05
blockB_grid_delete_0p00_lambda2_0p10_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p10_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,0.1
blockB_grid_delete_0p00_lambda2_0p20_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p20_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,0.2
blockB_grid_delete_0p00_lambda2_0p50_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p50_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,0.5
blockB_grid_delete_0p00_lambda2_1p00_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_1p00_seed1.yaml,blockB,grid,connected,delete,0.0,3,1,1.0
blockB_grid_delete_0p20_lambda2_0p00_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p00_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,0.0
blockB_grid_delete_0p20_lambda2_0p01_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p01_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,0.01
blockB_grid_delete_0p20_lambda2_0p02_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p02_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,0.02
blockB_grid_delete_0p20_lambda2_0p05_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p05_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,0.05
blockB_grid_delete_0p20_lambda2_0p10_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p10_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,0.1
blockB_grid_delete_0p20_lambda2_0p20_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p20_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,0.2
blockB_grid_delete_0p20_lambda2_0p50_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p50_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,0.5
blockB_grid_delete_0p20_lambda2_1p00_seed1.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_1p00_seed1.yaml,blockB,grid,connected,delete,0.2,3,1,1.0
blockB_grid_rewire_0p00_lambda2_0p00_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p00_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,0.0
blockB_grid_rewire_0p00_lambda2_0p01_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p01_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,0.01
blockB_grid_rewire_0p00_lambda2_0p02_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p02_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,0.02
blockB_grid_rewire_0p00_lambda2_0p05_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p05_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,0.05
blockB_grid_rewire_0p00_lambda2_0p10_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p10_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,0.1
blockB_grid_rewire_0p00_lambda2_0p20_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p20_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,0.2
blockB_grid_rewire_0p00_lambda2_0p50_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p50_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,0.5
blockB_grid_rewire_0p00_lambda2_1p00_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_1p00_seed1.yaml,blockB,grid,connected,rewire,0.0,3,1,1.0
blockB_grid_rewire_0p20_lambda2_0p00_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p00_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,0.0
blockB_grid_rewire_0p20_lambda2_0p01_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p01_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,0.01
blockB_grid_rewire_0p20_lambda2_0p02_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p02_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,0.02
blockB_grid_rewire_0p20_lambda2_0p05_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p05_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,0.05
blockB_grid_rewire_0p20_lambda2_0p10_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p10_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,0.1
blockB_grid_rewire_0p20_lambda2_0p20_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p20_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,0.2
blockB_grid_rewire_0p20_lambda2_0p50_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p50_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,0.5
blockB_grid_rewire_0p20_lambda2_1p00_seed1.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_1p00_seed1.yaml,blockB,grid,connected,rewire,0.2,3,1,1.0
blockB_grid_delete_0p00_lambda2_0p00_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p00_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,0.0
blockB_grid_delete_0p00_lambda2_0p01_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p01_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,0.01
blockB_grid_delete_0p00_lambda2_0p02_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p02_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,0.02
blockB_grid_delete_0p00_lambda2_0p05_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p05_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,0.05
blockB_grid_delete_0p00_lambda2_0p10_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p10_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,0.1
blockB_grid_delete_0p00_lambda2_0p20_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p20_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,0.2
blockB_grid_delete_0p00_lambda2_0p50_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_0p50_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,0.5
blockB_grid_delete_0p00_lambda2_1p00_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p00_lambda2_1p00_seed2.yaml,blockB,grid,connected,delete,0.0,3,2,1.0
blockB_grid_delete_0p20_lambda2_0p00_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p00_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,0.0
blockB_grid_delete_0p20_lambda2_0p01_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p01_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,0.01
blockB_grid_delete_0p20_lambda2_0p02_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p02_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,0.02
blockB_grid_delete_0p20_lambda2_0p05_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p05_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,0.05
blockB_grid_delete_0p20_lambda2_0p10_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p10_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,0.1
blockB_grid_delete_0p20_lambda2_0p20_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p20_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,0.2
blockB_grid_delete_0p20_lambda2_0p50_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_0p50_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,0.5
blockB_grid_delete_0p20_lambda2_1p00_seed2.yaml,configs/phase2/blockB/blockB_grid_delete_0p20_lambda2_1p00_seed2.yaml,blockB,grid,connected,delete,0.2,3,2,1.0
blockB_grid_rewire_0p00_lambda2_0p00_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p00_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,0.0
blockB_grid_rewire_0p00_lambda2_0p01_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p01_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,0.01
blockB_grid_rewire_0p00_lambda2_0p02_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p02_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,0.02
blockB_grid_rewire_0p00_lambda2_0p05_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p05_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,0.05
blockB_grid_rewire_0p00_lambda2_0p10_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p10_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,0.1
blockB_grid_rewire_0p00_lambda2_0p20_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p20_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,0.2
blockB_grid_rewire_0p00_lambda2_0p50_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_0p50_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,0.5
blockB_grid_rewire_0p00_lambda2_1p00_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p00_lambda2_1p00_seed2.yaml,blockB,grid,connected,rewire,0.0,3,2,1.0
blockB_grid_rewire_0p20_lambda2_0p00_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p00_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,0.0
blockB_grid_rewire_0p20_lambda2_0p01_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p01_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,0.01
blockB_grid_rewire_0p20_lambda2_0p02_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p02_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,0.02
blockB_grid_rewire_0p20_lambda2_0p05_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p05_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,0.05
blockB_grid_rewire_0p20_lambda2_0p10_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p10_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,0.1
blockB_grid_rewire_0p20_lambda2_0p20_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p20_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,0.2
blockB_grid_rewire_0p20_lambda2_0p50_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_0p50_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,0.5
blockB_grid_rewire_0p20_lambda2_1p00_seed2.yaml,configs/phase2/blockB/blockB_grid_rewire_0p20_lambda2_1p00_seed2.yaml,blockB,grid,connected,rewire,0.2,3,2,1.0
