config_name,config_path,block,graph_family,support_type,seed,lambda2
compat_chain_connected_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p00_seed0.yaml,compatibility,chain,connected,0,0.0
compat_chain_connected_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p01_seed0.yaml,compatibility,chain,connected,0,0.01
compat_chain_connected_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p02_seed0.yaml,compatibility,chain,connected,0,0.02
compat_chain_connected_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p05_seed0.yaml,compatibility,chain,connected,0,0.05
compat_chain_connected_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p10_seed0.yaml,compatibility,chain,connected,0,0.1
compat_chain_connected_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p20_seed0.yaml,compatibility,chain,connected,0,0.2
compat_chain_connected_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p50_seed0.yaml,compatibility,chain,connected,0,0.5
compat_chain_connected_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_1p00_seed0.yaml,compatibility,chain,connected,0,1.0
compat_chain_multi_cluster_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p00_seed0.yaml,compatibility,chain,multi_cluster,0,0.0
compat_chain_multi_cluster_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p01_seed0.yaml,compatibility,chain,multi_cluster,0,0.01
compat_chain_multi_cluster_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p02_seed0.yaml,compatibility,chain,multi_cluster,0,0.02
compat_chain_multi_cluster_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p05_seed0.yaml,compatibility,chain,multi_cluster,0,0.05
compat_chain_multi_cluster_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p10_seed0.yaml,compatibility,chain,multi_cluster,0,0.1
compat_chain_multi_cluster_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p20_seed0.yaml,compatibility,chain,multi_cluster,0,0.2
compat_chain_multi_cluster_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p50_seed0.yaml,compatibility,chain,multi_cluster,0,0.5
compat_chain_multi_cluster_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_1p00_seed0.yaml,compatibility,chain,multi_cluster,0,1.0
compat_chain_fragmented_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p00_seed0.yaml,compatibility,chain,fragmented,0,0.0
compat_chain_fragmented_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p01_seed0.yaml,compatibility,chain,fragmented,0,0.01
compat_chain_fragmented_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p02_seed0.yaml,compatibility,chain,fragmented,0,0.02
compat_chain_fragmented_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p05_seed0.yaml,compatibility,chain,fragmented,0,0.05
compat_chain_fragmented_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p10_seed0.yaml,compatibility,chain,fragmented,0,0.1
compat_chain_fragmented_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p20_seed0.yaml,compatibility,chain,fragmented,0,0.2
compat_chain_fragmented_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p50_seed0.yaml,compatibility,chain,fragmented,0,0.5
compat_chain_fragmented_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_1p00_seed0.yaml,compatibility,chain,fragmented,0,1.0
compat_grid_connected_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p00_seed0.yaml,compatibility,grid,connected,0,0.0
compat_grid_connected_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p01_seed0.yaml,compatibility,grid,connected,0,0.01
compat_grid_connected_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p02_seed0.yaml,compatibility,grid,connected,0,0.02
compat_grid_connected_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p05_seed0.yaml,compatibility,grid,connected,0,0.05
compat_grid_connected_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p10_seed0.yaml,compatibility,grid,connected,0,0.1
compat_grid_connected_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p20_seed0.yaml,compatibility,grid,connected,0,0.2
compat_grid_connected_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p50_seed0.yaml,compatibility,grid,connected,0,0.5
compat_grid_connected_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_1p00_seed0.yaml,compatibility,grid,connected,0,1.0
compat_grid_multi_cluster_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p00_seed0.yaml,compatibility,grid,multi_cluster,0,0.0
compat_grid_multi_cluster_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p01_seed0.yaml,compatibility,grid,multi_cluster,0,0.01
compat_grid_multi_cluster_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p02_seed0.yaml,compatibility,grid,multi_cluster,0,0.02
compat_grid_multi_cluster_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p05_seed0.yaml,compatibility,grid,multi_cluster,0,0.05
compat_grid_multi_cluster_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p10_seed0.yaml,compatibility,grid,multi_cluster,0,0.1
compat_grid_multi_cluster_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p20_seed0.yaml,compatibility,grid,multi_cluster,0,0.2
compat_grid_multi_cluster_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p50_seed0.yaml,compatibility,grid,multi_cluster,0,0.5
compat_grid_multi_cluster_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_1p00_seed0.yaml,compatibility,grid,multi_cluster,0,1.0
compat_grid_fragmented_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p00_seed0.yaml,compatibility,grid,fragmented,0,0.0
compat_grid_fragmented_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p01_seed0.yaml,compatibility,grid,fragmented,0,0.01
compat_grid_fragmented_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p02_seed0.yaml,compatibility,grid,fragmented,0,0.02
compat_grid_fragmented_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p05_seed0.yaml,compatibility,grid,fragmented,0,0.05
compat_grid_fragmented_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p10_seed0.yaml,compatibility,grid,fragmented,0,0.1
compat_grid_fragmented_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p20_seed0.yaml,compatibility,grid,fragmented,0,0.2
compat_grid_fragmented_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p50_seed0.yaml,compatibility,grid,fragmented,0,0.5
compat_grid_fragmented_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_1p00_seed0.yaml,compatibility,grid,fragmented,0,1.0
compat_sbm_connected_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p00_seed0.yaml,compatibility,sbm,connected,0,0.0
compat_sbm_connected_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p01_seed0.yaml,compatibility,sbm,connected,0,0.01
compat_sbm_connected_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p02_seed0.yaml,compatibility,sbm,connected,0,0.02
compat_sbm_connected_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p05_seed0.yaml,compatibility,sbm,connected,0,0.05
compat_sbm_connected_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p10_seed0.yaml,compatibility,sbm,connected,0,0.1
compat_sbm_connected_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p20_seed0.yaml,compatibility,sbm,connected,0,0.2
compat_sbm_connected_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p50_seed0.yaml,compatibility,sbm,connected,0,0.5
compat_sbm_connected_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_1p00_seed0.yaml,compatibility,sbm,connected,0,1.0
compat_sbm_multi_cluster_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p00_seed0.yaml,compatibility,sbm,multi_cluster,0,0.0
compat_sbm_multi_cluster_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p01_seed0.yaml,compatibility,sbm,multi_cluster,0,0.01
compat_sbm_multi_cluster_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p02_seed0.yaml,compatibility,sbm,multi_cluster,0,0.02
compat_sbm_multi_cluster_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p05_seed0.yaml,compatibility,sbm,multi_cluster,0,0.05
compat_sbm_multi_cluster_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p10_seed0.yaml,compatibility,sbm,multi_cluster,0,0.1
compat_sbm_multi_cluster_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p20_seed0.yaml,compatibility,sbm,multi_cluster,0,0.2
compat_sbm_multi_cluster_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p50_seed0.yaml,compatibility,sbm,multi_cluster,0,0.5
compat_sbm_multi_cluster_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_1p00_seed0.yaml,compatibility,sbm,multi_cluster,0,1.0
compat_sbm_fragmented_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p00_seed0.yaml,compatibility,sbm,fragmented,0,0.0
compat_sbm_fragmented_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p01_seed0.yaml,compatibility,sbm,fragmented,0,0.01
compat_sbm_fragmented_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p02_seed0.yaml,compatibility,sbm,fragmented,0,0.02
compat_sbm_fragmented_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p05_seed0.yaml,compatibility,sbm,fragmented,0,0.05
compat_sbm_fragmented_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p10_seed0.yaml,compatibility,sbm,fragmented,0,0.1
compat_sbm_fragmented_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p20_seed0.yaml,compatibility,sbm,fragmented,0,0.2
compat_sbm_fragmented_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p50_seed0.yaml,compatibility,sbm,fragmented,0,0.5
compat_sbm_fragmented_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_1p00_seed0.yaml,compatibility,sbm,fragmented,0,1.0
compat_sbm_cross_community_lambda2_0p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p00_seed0.yaml,compatibility,sbm,cross_community,0,0.0
compat_sbm_cross_community_lambda2_0p01_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p01_seed0.yaml,compatibility,sbm,cross_community,0,0.01
compat_sbm_cross_community_lambda2_0p02_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p02_seed0.yaml,compatibility,sbm,cross_community,0,0.02
compat_sbm_cross_community_lambda2_0p05_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p05_seed0.yaml,compatibility,sbm,cross_community,0,0.05
compat_sbm_cross_community_lambda2_0p10_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p10_seed0.yaml,compatibility,sbm,cross_community,0,0.1
compat_sbm_cross_community_lambda2_0p20_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p20_seed0.yaml,compatibility,sbm,cross_community,0,0.2
compat_sbm_cross_community_lambda2_0p50_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p50_seed0.yaml,compatibility,sbm,cross_community,0,0.5
compat_sbm_cross_community_lambda2_1p00_seed0.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_1p00_seed0.yaml,compatibility,sbm,cross_community,0,1.0
compat_chain_connected_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p00_seed1.yaml,compatibility,chain,connected,1,0.0
compat_chain_connected_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p01_seed1.yaml,compatibility,chain,connected,1,0.01
compat_chain_connected_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p02_seed1.yaml,compatibility,chain,connected,1,0.02
compat_chain_connected_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p05_seed1.yaml,compatibility,chain,connected,1,0.05
compat_chain_connected_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p10_seed1.yaml,compatibility,chain,connected,1,0.1
compat_chain_connected_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p20_seed1.yaml,compatibility,chain,connected,1,0.2
compat_chain_connected_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p50_seed1.yaml,compatibility,chain,connected,1,0.5
compat_chain_connected_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_1p00_seed1.yaml,compatibility,chain,connected,1,1.0
compat_chain_multi_cluster_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p00_seed1.yaml,compatibility,chain,multi_cluster,1,0.0
compat_chain_multi_cluster_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p01_seed1.yaml,compatibility,chain,multi_cluster,1,0.01
compat_chain_multi_cluster_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p02_seed1.yaml,compatibility,chain,multi_cluster,1,0.02
compat_chain_multi_cluster_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p05_seed1.yaml,compatibility,chain,multi_cluster,1,0.05
compat_chain_multi_cluster_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p10_seed1.yaml,compatibility,chain,multi_cluster,1,0.1
compat_chain_multi_cluster_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p20_seed1.yaml,compatibility,chain,multi_cluster,1,0.2
compat_chain_multi_cluster_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p50_seed1.yaml,compatibility,chain,multi_cluster,1,0.5
compat_chain_multi_cluster_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_1p00_seed1.yaml,compatibility,chain,multi_cluster,1,1.0
compat_chain_fragmented_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p00_seed1.yaml,compatibility,chain,fragmented,1,0.0
compat_chain_fragmented_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p01_seed1.yaml,compatibility,chain,fragmented,1,0.01
compat_chain_fragmented_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p02_seed1.yaml,compatibility,chain,fragmented,1,0.02
compat_chain_fragmented_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p05_seed1.yaml,compatibility,chain,fragmented,1,0.05
compat_chain_fragmented_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p10_seed1.yaml,compatibility,chain,fragmented,1,0.1
compat_chain_fragmented_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p20_seed1.yaml,compatibility,chain,fragmented,1,0.2
compat_chain_fragmented_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p50_seed1.yaml,compatibility,chain,fragmented,1,0.5
compat_chain_fragmented_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_1p00_seed1.yaml,compatibility,chain,fragmented,1,1.0
compat_grid_connected_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p00_seed1.yaml,compatibility,grid,connected,1,0.0
compat_grid_connected_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p01_seed1.yaml,compatibility,grid,connected,1,0.01
compat_grid_connected_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p02_seed1.yaml,compatibility,grid,connected,1,0.02
compat_grid_connected_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p05_seed1.yaml,compatibility,grid,connected,1,0.05
compat_grid_connected_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p10_seed1.yaml,compatibility,grid,connected,1,0.1
compat_grid_connected_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p20_seed1.yaml,compatibility,grid,connected,1,0.2
compat_grid_connected_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p50_seed1.yaml,compatibility,grid,connected,1,0.5
compat_grid_connected_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_1p00_seed1.yaml,compatibility,grid,connected,1,1.0
compat_grid_multi_cluster_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p00_seed1.yaml,compatibility,grid,multi_cluster,1,0.0
compat_grid_multi_cluster_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p01_seed1.yaml,compatibility,grid,multi_cluster,1,0.01
compat_grid_multi_cluster_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p02_seed1.yaml,compatibility,grid,multi_cluster,1,0.02
compat_grid_multi_cluster_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p05_seed1.yaml,compatibility,grid,multi_cluster,1,0.05
compat_grid_multi_cluster_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p10_seed1.yaml,compatibility,grid,multi_cluster,1,0.1
compat_grid_multi_cluster_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p20_seed1.yaml,compatibility,grid,multi_cluster,1,0.2
compat_grid_multi_cluster_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p50_seed1.yaml,compatibility,grid,multi_cluster,1,0.5
