config_name,config_path,block,graph_family,support_type,seed,lambda2
compat_grid_multi_cluster_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_1p00_seed1.yaml,compatibility,grid,multi_cluster,1,1.0
compat_grid_fragmented_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p00_seed1.yaml,compatibility,grid,fragmented,1,0.0
compat_grid_fragmented_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p01_seed1.yaml,compatibility,grid,fragmented,1,0.01
compat_grid_fragmented_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p02_seed1.yaml,compatibility,grid,fragmented,1,0.02
compat_grid_fragmented_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p05_seed1.yaml,compatibility,grid,fragmented,1,0.05
compat_grid_fragmented_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p10_seed1.yaml,compatibility,grid,fragmented,1,0.1
compat_grid_fragmented_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p20_seed1.yaml,compatibility,grid,fragmented,1,0.2
compat_grid_fragmented_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p50_seed1.yaml,compatibility,grid,fragmented,1,0.5
compat_grid_fragmented_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_1p00_seed1.yaml,compatibility,grid,fragmented,1,1.0
compat_sbm_connected_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p00_seed1.yaml,compatibility,sbm,connected,1,0.0
compat_sbm_connected_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p01_seed1.yaml,compatibility,sbm,connected,1,0.01
compat_sbm_connected_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p02_seed1.yaml,compatibility,sbm,connected,1,0.02
compat_sbm_connected_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p05_seed1.yaml,compatibility,sbm,connected,1,0.05
compat_sbm_connected_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p10_seed1.yaml,compatibility,sbm,connected,1,0.1
compat_sbm_connected_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p20_seed1.yaml,compatibility,sbm,connected,1,0.2
compat_sbm_connected_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p50_seed1.yaml,compatibility,sbm,connected,1,0.5
compat_sbm_connected_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_1p00_seed1.yaml,compatibility,sbm,connected,1,1.0
compat_sbm_multi_cluster_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p00_seed1.yaml,compatibility,sbm,multi_cluster,1,0.0
compat_sbm_multi_cluster_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p01_seed1.yaml,compatibility,sbm,multi_cluster,1,0.01
compat_sbm_multi_cluster_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p02_seed1.yaml,compatibility,sbm,multi_cluster,1,0.02
compat_sbm_multi_cluster_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p05_seed1.yaml,compatibility,sbm,multi_cluster,1,0.05
compat_sbm_multi_cluster_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p10_seed1.yaml,compatibility,sbm,multi_cluster,1,0.1
compat_sbm_multi_cluster_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p20_seed1.yaml,compatibility,sbm,multi_cluster,1,0.2
compat_sbm_multi_cluster_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p50_seed1.yaml,compatibility,sbm,multi_cluster,1,0.5
compat_sbm_multi_cluster_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_1p00_seed1.yaml,compatibility,sbm,multi_cluster,1,1.0
compat_sbm_fragmented_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p00_seed1.yaml,compatibility,sbm,fragmented,1,0.0
compat_sbm_fragmented_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p01_seed1.yaml,compatibility,sbm,fragmented,1,0.01
compat_sbm_fragmented_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p02_seed1.yaml,compatibility,sbm,fragmented,1,0.02
compat_sbm_fragmented_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p05_seed1.yaml,compatibility,sbm,fragmented,1,0.05
compat_sbm_fragmented_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p10_seed1.yaml,compatibility,sbm,fragmented,1,0.1
compat_sbm_fragmented_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p20_seed1.yaml,compatibility,sbm,fragmented,1,0.2
compat_sbm_fragmented_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p50_seed1.yaml,compatibility,sbm,fragmented,1,0.5
compat_sbm_fragmented_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_1p00_seed1.yaml,compatibility,sbm,fragmented,1,1.0
compat_sbm_cross_community_lambda2_0p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p00_seed1.yaml,compatibility,sbm,cross_community,1,0.0
compat_sbm_cross_community_lambda2_0p01_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p01_seed1.yaml,compatibility,sbm,cross_community,1,0.01
compat_sbm_cross_community_lambda2_0p02_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p02_seed1.yaml,compatibility,sbm,cross_community,1,0.02
compat_sbm_cross_community_lambda2_0p05_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p05_seed1.yaml,compatibility,sbm,cross_community,1,0.05
compat_sbm_cross_community_lambda2_0p10_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p10_seed1.yaml,compatibility,sbm,cross_community,1,0.1
compat_sbm_cross_community_lambda2_0p20_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p20_seed1.yaml,compatibility,sbm,cross_community,1,0.2
compat_sbm_cross_community_lambda2_0p50_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p50_seed1.yaml,compatibility,sbm,cross_community,1,0.5
compat_sbm_cross_community_lambda2_1p00_seed1.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_1p00_seed1.yaml,compatibility,sbm,cross_community,1,1.0
compat_chain_connected_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p00_seed2.yaml,compatibility,chain,connected,2,0.0
compat_chain_connected_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p01_seed2.yaml,compatibility,chain,connected,2,0.01
compat_chain_connected_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p02_seed2.yaml,compatibility,chain,connected,2,0.02
compat_chain_connected_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p05_seed2.yaml,compatibility,chain,connected,2,0.05
compat_chain_connected_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p10_seed2.yaml,compatibility,chain,connected,2,0.1
compat_chain_connected_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p20_seed2.yaml,compatibility,chain,connected,2,0.2
compat_chain_connected_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_0p50_seed2.yaml,compatibility,chain,connected,2,0.5
compat_chain_connected_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_chain_connected_lambda2_1p00_seed2.yaml,compatibility,chain,connected,2,1.0
compat_chain_multi_cluster_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p00_seed2.yaml,compatibility,chain,multi_cluster,2,0.0
compat_chain_multi_cluster_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p01_seed2.yaml,compatibility,chain,multi_cluster,2,0.01
compat_chain_multi_cluster_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p02_seed2.yaml,compatibility,chain,multi_cluster,2,0.02
compat_chain_multi_cluster_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p05_seed2.yaml,compatibility,chain,multi_cluster,2,0.05
compat_chain_multi_cluster_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p10_seed2.yaml,compatibility,chain,multi_cluster,2,0.1
compat_chain_multi_cluster_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p20_seed2.yaml,compatibility,chain,multi_cluster,2,0.2
compat_chain_multi_cluster_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_0p50_seed2.yaml,compatibility,chain,multi_cluster,2,0.5
compat_chain_multi_cluster_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_chain_multi_cluster_lambda2_1p00_seed2.yaml,compatibility,chain,multi_cluster,2,1.0
compat_chain_fragmented_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p00_seed2.yaml,compatibility,chain,fragmented,2,0.0
compat_chain_fragmented_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p01_seed2.yaml,compatibility,chain,fragmented,2,0.01
compat_chain_fragmented_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p02_seed2.yaml,compatibility,chain,fragmented,2,0.02
compat_chain_fragmented_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p05_seed2.yaml,compatibility,chain,fragmented,2,0.05
compat_chain_fragmented_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p10_seed2.yaml,compatibility,chain,fragmented,2,0.1
compat_chain_fragmented_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p20_seed2.yaml,compatibility,chain,fragmented,2,0.2
compat_chain_fragmented_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_0p50_seed2.yaml,compatibility,chain,fragmented,2,0.5
compat_chain_fragmented_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_chain_fragmented_lambda2_1p00_seed2.yaml,compatibility,chain,fragmented,2,1.0
compat_grid_connected_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p00_seed2.yaml,compatibility,grid,connected,2,0.0
compat_grid_connected_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p01_seed2.yaml,compatibility,grid,connected,2,0.01
compat_grid_connected_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p02_seed2.yaml,compatibility,grid,connected,2,0.02
compat_grid_connected_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p05_seed2.yaml,compatibility,grid,connected,2,0.05
compat_grid_connected_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p10_seed2.yaml,compatibility,grid,connected,2,0.1
compat_grid_connected_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p20_seed2.yaml,compatibility,grid,connected,2,0.2
compat_grid_connected_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_0p50_seed2.yaml,compatibility,grid,connected,2,0.5
compat_grid_connected_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_grid_connected_lambda2_1p00_seed2.yaml,compatibility,grid,connected,2,1.0
compat_grid_multi_cluster_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p00_seed2.yaml,compatibility,grid,multi_cluster,2,0.0
compat_grid_multi_cluster_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p01_seed2.yaml,compatibility,grid,multi_cluster,2,0.01
compat_grid_multi_cluster_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p02_seed2.yaml,compatibility,grid,multi_cluster,2,0.02
compat_grid_multi_cluster_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p05_seed2.yaml,compatibility,grid,multi_cluster,2,0.05
compat_grid_multi_cluster_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p10_seed2.yaml,compatibility,grid,multi_cluster,2,0.1
compat_grid_multi_cluster_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p20_seed2.yaml,compatibility,grid,multi_cluster,2,0.2
compat_grid_multi_cluster_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_0p50_seed2.yaml,compatibility,grid,multi_cluster,2,0.5
compat_grid_multi_cluster_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_grid_multi_cluster_lambda2_1p00_seed2.yaml,compatibility,grid,multi_cluster,2,1.0
compat_grid_fragmented_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p00_seed2.yaml,compatibility,grid,fragmented,2,0.0
compat_grid_fragmented_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p01_seed2.yaml,compatibility,grid,fragmented,2,0.01
compat_grid_fragmented_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p02_seed2.yaml,compatibility,grid,fragmented,2,0.02
compat_grid_fragmented_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p05_seed2.yaml,compatibility,grid,fragmented,2,0.05
compat_grid_fragmented_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p10_seed2.yaml,compatibility,grid,fragmented,2,0.1
compat_grid_fragmented_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p20_seed2.yaml,compatibility,grid,fragmented,2,0.2
compat_grid_fragmented_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_0p50_seed2.yaml,compatibility,grid,fragmented,2,0.5
compat_grid_fragmented_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_grid_fragmented_lambda2_1p00_seed2.yaml,compatibility,grid,fragmented,2,1.0
compat_sbm_connected_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p00_seed2.yaml,compatibility,sbm,connected,2,0.0
compat_sbm_connected_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p01_seed2.yaml,compatibility,sbm,connected,2,0.01
compat_sbm_connected_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p02_seed2.yaml,compatibility,sbm,connected,2,0.02
compat_sbm_connected_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p05_seed2.yaml,compatibility,sbm,connected,2,0.05
compat_sbm_connected_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p10_seed2.yaml,compatibility,sbm,connected,2,0.1
compat_sbm_connected_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p20_seed2.yaml,compatibility,sbm,connected,2,0.2
compat_sbm_connected_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_0p50_seed2.yaml,compatibility,sbm,connected,2,0.5
compat_sbm_connected_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_connected_lambda2_1p00_seed2.yaml,compatibility,sbm,connected,2,1.0
compat_sbm_multi_cluster_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p00_seed2.yaml,compatibility,sbm,multi_cluster,2,0.0
compat_sbm_multi_cluster_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p01_seed2.yaml,compatibility,sbm,multi_cluster,2,0.01
compat_sbm_multi_cluster_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p02_seed2.yaml,compatibility,sbm,multi_cluster,2,0.02
compat_sbm_multi_cluster_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p05_seed2.yaml,compatibility,sbm,multi_cluster,2,0.05
compat_sbm_multi_cluster_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p10_seed2.yaml,compatibility,sbm,multi_cluster,2,0.1
compat_sbm_multi_cluster_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p20_seed2.yaml,compatibility,sbm,multi_cluster,2,0.2
compat_sbm_multi_cluster_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_0p50_seed2.yaml,compatibility,sbm,multi_cluster,2,0.5
compat_sbm_multi_cluster_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_multi_cluster_lambda2_1p00_seed2.yaml,compatibility,sbm,multi_cluster,2,1.0
compat_sbm_fragmented_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p00_seed2.yaml,compatibility,sbm,fragmented,2,0.0
compat_sbm_fragmented_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p01_seed2.yaml,compatibility,sbm,fragmented,2,0.01
compat_sbm_fragmented_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p02_seed2.yaml,compatibility,sbm,fragmented,2,0.02
compat_sbm_fragmented_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p05_seed2.yaml,compatibility,sbm,fragmented,2,0.05
compat_sbm_fragmented_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p10_seed2.yaml,compatibility,sbm,fragmented,2,0.1
compat_sbm_fragmented_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p20_seed2.yaml,compatibility,sbm,fragmented,2,0.2
compat_sbm_fragmented_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_0p50_seed2.yaml,compatibility,sbm,fragmented,2,0.5
compat_sbm_fragmented_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_fragmented_lambda2_1p00_seed2.yaml,compatibility,sbm,fragmented,2,1.0
compat_sbm_cross_community_lambda2_0p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p00_seed2.yaml,compatibility,sbm,cross_community,2,0.0
compat_sbm_cross_community_lambda2_0p01_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p01_seed2.yaml,compatibility,sbm,cross_community,2,0.01
compat_sbm_cross_community_lambda2_0p02_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p02_seed2.yaml,compatibility,sbm,cross_community,2,0.02
compat_sbm_cross_community_lambda2_0p05_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p05_seed2.yaml,compatibility,sbm,cross_community,2,0.05
compat_sbm_cross_community_lambda2_0p10_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p10_seed2.yaml,compatibility,sbm,cross_community,2,0.1
compat_sbm_cross_community_lambda2_0p20_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p20_seed2.yaml,compatibility,sbm,cross_community,2,0.2
compat_sbm_cross_community_lambda2_0p50_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_0p50_seed2.yaml,compatibility,sbm,cross_community,2,0.5
compat_sbm_cross_community_lambda2_1p00_seed2.yaml,configs/phase2/compatibility/compat_sbm_cross_community_lambda2_1p00_seed2.yaml,compatibility,sbm,cross_community,2,1.0
