config_name,config_path,block,support_type,k,seed,lambda2
multicomp_sbm_connected_k2_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p00_seed0.yaml,multicomponent,connected,2,0,0.0
multicomp_sbm_connected_k2_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p01_seed0.yaml,multicomponent,connected,2,0,0.01
multicomp_sbm_connected_k2_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p02_seed0.yaml,multicomponent,connected,2,0,0.02
multicomp_sbm_connected_k2_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p05_seed0.yaml,multicomponent,connected,2,0,0.05
multicomp_sbm_connected_k2_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p10_seed0.yaml,multicomponent,connected,2,0,0.1
multicomp_sbm_connected_k2_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p20_seed0.yaml,multicomponent,connected,2,0,0.2
multicomp_sbm_connected_k2_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p50_seed0.yaml,multicomponent,connected,2,0,0.5
multicomp_sbm_connected_k2_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_1p00_seed0.yaml,multicomponent,connected,2,0,1.0
multicomp_sbm_fragmented_k2_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p00_seed0.yaml,multicomponent,fragmented,2,0,0.0
multicomp_sbm_fragmented_k2_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p01_seed0.yaml,multicomponent,fragmented,2,0,0.01
multicomp_sbm_fragmented_k2_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p02_seed0.yaml,multicomponent,fragmented,2,0,0.02
multicomp_sbm_fragmented_k2_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p05_seed0.yaml,multicomponent,fragmented,2,0,0.05
multicomp_sbm_fragmented_k2_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p10_seed0.yaml,multicomponent,fragmented,2,0,0.1
multicomp_sbm_fragmented_k2_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p20_seed0.yaml,multicomponent,fragmented,2,0,0.2
multicomp_sbm_fragmented_k2_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p50_seed0.yaml,multicomponent,fragmented,2,0,0.5
multicomp_sbm_fragmented_k2_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_1p00_seed0.yaml,multicomponent,fragmented,2,0,1.0
multicomp_sbm_cross_community_k2_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p00_seed0.yaml,multicomponent,cross_community,2,0,0.0
multicomp_sbm_cross_community_k2_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p01_seed0.yaml,multicomponent,cross_community,2,0,0.01
multicomp_sbm_cross_community_k2_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p02_seed0.yaml,multicomponent,cross_community,2,0,0.02
multicomp_sbm_cross_community_k2_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p05_seed0.yaml,multicomponent,cross_community,2,0,0.05
multicomp_sbm_cross_community_k2_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p10_seed0.yaml,multicomponent,cross_community,2,0,0.1
multicomp_sbm_cross_community_k2_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p20_seed0.yaml,multicomponent,cross_community,2,0,0.2
multicomp_sbm_cross_community_k2_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p50_seed0.yaml,multicomponent,cross_community,2,0,0.5
multicomp_sbm_cross_community_k2_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_1p00_seed0.yaml,multicomponent,cross_community,2,0,1.0
multicomp_sbm_connected_k3_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p00_seed0.yaml,multicomponent,connected,3,0,0.0
multicomp_sbm_connected_k3_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p01_seed0.yaml,multicomponent,connected,3,0,0.01
multicomp_sbm_connected_k3_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p02_seed0.yaml,multicomponent,connected,3,0,0.02
multicomp_sbm_connected_k3_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p05_seed0.yaml,multicomponent,connected,3,0,0.05
multicomp_sbm_connected_k3_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p10_seed0.yaml,multicomponent,connected,3,0,0.1
multicomp_sbm_connected_k3_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p20_seed0.yaml,multicomponent,connected,3,0,0.2
multicomp_sbm_connected_k3_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p50_seed0.yaml,multicomponent,connected,3,0,0.5
multicomp_sbm_connected_k3_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_1p00_seed0.yaml,multicomponent,connected,3,0,1.0
multicomp_sbm_fragmented_k3_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p00_seed0.yaml,multicomponent,fragmented,3,0,0.0
multicomp_sbm_fragmented_k3_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p01_seed0.yaml,multicomponent,fragmented,3,0,0.01
multicomp_sbm_fragmented_k3_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p02_seed0.yaml,multicomponent,fragmented,3,0,0.02
multicomp_sbm_fragmented_k3_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p05_seed0.yaml,multicomponent,fragmented,3,0,0.05
multicomp_sbm_fragmented_k3_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p10_seed0.yaml,multicomponent,fragmented,3,0,0.1
multicomp_sbm_fragmented_k3_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p20_seed0.yaml,multicomponent,fragmented,3,0,0.2
multicomp_sbm_fragmented_k3_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p50_seed0.yaml,multicomponent,fragmented,3,0,0.5
multicomp_sbm_fragmented_k3_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_1p00_seed0.yaml,multicomponent,fragmented,3,0,1.0
multicomp_sbm_cross_community_k3_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_0p00_seed0.yaml,multicomponent,cross_community,3,0,0.0
multicomp_sbm_cross_community_k3_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_0p01_seed0.yaml,multicomponent,cross_community,3,0,0.01
multicomp_sbm_cross_community_k3_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_0p02_seed0.yaml,multicomponent,cross_community,3,0,0.02
multicomp_sbm_cross_community_k3_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_0p05_seed0.yaml,multicomponent,cross_community,3,0,0.05
multicomp_sbm_cross_community_k3_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_0p10_seed0.yaml,multicomponent,cross_community,3,0,0.1
multicomp_sbm_cross_community_k3_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_0p20_seed0.yaml,multicomponent,cross_community,3,0,0.2
multicomp_sbm_cross_community_k3_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_0p50_seed0.yaml,multicomponent,cross_community,3,0,0.5
multicomp_sbm_cross_community_k3_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k3_lambda2_1p00_seed0.yaml,multicomponent,cross_community,3,0,1.0
multicomp_sbm_connected_k5_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_0p00_seed0.yaml,multicomponent,connected,5,0,0.0
multicomp_sbm_connected_k5_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_0p01_seed0.yaml,multicomponent,connected,5,0,0.01
multicomp_sbm_connected_k5_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_0p02_seed0.yaml,multicomponent,connected,5,0,0.02
multicomp_sbm_connected_k5_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_0p05_seed0.yaml,multicomponent,connected,5,0,0.05
multicomp_sbm_connected_k5_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_0p10_seed0.yaml,multicomponent,connected,5,0,0.1
multicomp_sbm_connected_k5_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_0p20_seed0.yaml,multicomponent,connected,5,0,0.2
multicomp_sbm_connected_k5_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_0p50_seed0.yaml,multicomponent,connected,5,0,0.5
multicomp_sbm_connected_k5_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k5_lambda2_1p00_seed0.yaml,multicomponent,connected,5,0,1.0
multicomp_sbm_fragmented_k5_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_0p00_seed0.yaml,multicomponent,fragmented,5,0,0.0
multicomp_sbm_fragmented_k5_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_0p01_seed0.yaml,multicomponent,fragmented,5,0,0.01
multicomp_sbm_fragmented_k5_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_0p02_seed0.yaml,multicomponent,fragmented,5,0,0.02
multicomp_sbm_fragmented_k5_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_0p05_seed0.yaml,multicomponent,fragmented,5,0,0.05
multicomp_sbm_fragmented_k5_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_0p10_seed0.yaml,multicomponent,fragmented,5,0,0.1
multicomp_sbm_fragmented_k5_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_0p20_seed0.yaml,multicomponent,fragmented,5,0,0.2
multicomp_sbm_fragmented_k5_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_0p50_seed0.yaml,multicomponent,fragmented,5,0,0.5
multicomp_sbm_fragmented_k5_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k5_lambda2_1p00_seed0.yaml,multicomponent,fragmented,5,0,1.0
multicomp_sbm_cross_community_k5_lambda2_0p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_0p00_seed0.yaml,multicomponent,cross_community,5,0,0.0
multicomp_sbm_cross_community_k5_lambda2_0p01_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_0p01_seed0.yaml,multicomponent,cross_community,5,0,0.01
multicomp_sbm_cross_community_k5_lambda2_0p02_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_0p02_seed0.yaml,multicomponent,cross_community,5,0,0.02
multicomp_sbm_cross_community_k5_lambda2_0p05_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_0p05_seed0.yaml,multicomponent,cross_community,5,0,0.05
multicomp_sbm_cross_community_k5_lambda2_0p10_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_0p10_seed0.yaml,multicomponent,cross_community,5,0,0.1
multicomp_sbm_cross_community_k5_lambda2_0p20_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_0p20_seed0.yaml,multicomponent,cross_community,5,0,0.2
multicomp_sbm_cross_community_k5_lambda2_0p50_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_0p50_seed0.yaml,multicomponent,cross_community,5,0,0.5
multicomp_sbm_cross_community_k5_lambda2_1p00_seed0.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k5_lambda2_1p00_seed0.yaml,multicomponent,cross_community,5,0,1.0
multicomp_sbm_connected_k2_lambda2_0p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p00_seed1.yaml,multicomponent,connected,2,1,0.0
multicomp_sbm_connected_k2_lambda2_0p01_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p01_seed1.yaml,multicomponent,connected,2,1,0.01
multicomp_sbm_connected_k2_lambda2_0p02_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p02_seed1.yaml,multicomponent,connected,2,1,0.02
multicomp_sbm_connected_k2_lambda2_0p05_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p05_seed1.yaml,multicomponent,connected,2,1,0.05
multicomp_sbm_connected_k2_lambda2_0p10_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p10_seed1.yaml,multicomponent,connected,2,1,0.1
multicomp_sbm_connected_k2_lambda2_0p20_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p20_seed1.yaml,multicomponent,connected,2,1,0.2
multicomp_sbm_connected_k2_lambda2_0p50_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_0p50_seed1.yaml,multicomponent,connected,2,1,0.5
multicomp_sbm_connected_k2_lambda2_1p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k2_lambda2_1p00_seed1.yaml,multicomponent,connected,2,1,1.0
multicomp_sbm_fragmented_k2_lambda2_0p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p00_seed1.yaml,multicomponent,fragmented,2,1,0.0
multicomp_sbm_fragmented_k2_lambda2_0p01_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p01_seed1.yaml,multicomponent,fragmented,2,1,0.01
multicomp_sbm_fragmented_k2_lambda2_0p02_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p02_seed1.yaml,multicomponent,fragmented,2,1,0.02
multicomp_sbm_fragmented_k2_lambda2_0p05_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p05_seed1.yaml,multicomponent,fragmented,2,1,0.05
multicomp_sbm_fragmented_k2_lambda2_0p10_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p10_seed1.yaml,multicomponent,fragmented,2,1,0.1
multicomp_sbm_fragmented_k2_lambda2_0p20_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p20_seed1.yaml,multicomponent,fragmented,2,1,0.2
multicomp_sbm_fragmented_k2_lambda2_0p50_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_0p50_seed1.yaml,multicomponent,fragmented,2,1,0.5
multicomp_sbm_fragmented_k2_lambda2_1p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k2_lambda2_1p00_seed1.yaml,multicomponent,fragmented,2,1,1.0
multicomp_sbm_cross_community_k2_lambda2_0p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p00_seed1.yaml,multicomponent,cross_community,2,1,0.0
multicomp_sbm_cross_community_k2_lambda2_0p01_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p01_seed1.yaml,multicomponent,cross_community,2,1,0.01
multicomp_sbm_cross_community_k2_lambda2_0p02_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p02_seed1.yaml,multicomponent,cross_community,2,1,0.02
multicomp_sbm_cross_community_k2_lambda2_0p05_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p05_seed1.yaml,multicomponent,cross_community,2,1,0.05
multicomp_sbm_cross_community_k2_lambda2_0p10_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p10_seed1.yaml,multicomponent,cross_community,2,1,0.1
multicomp_sbm_cross_community_k2_lambda2_0p20_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p20_seed1.yaml,multicomponent,cross_community,2,1,0.2
multicomp_sbm_cross_community_k2_lambda2_0p50_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_0p50_seed1.yaml,multicomponent,cross_community,2,1,0.5
multicomp_sbm_cross_community_k2_lambda2_1p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_cross_community_k2_lambda2_1p00_seed1.yaml,multicomponent,cross_community,2,1,1.0
multicomp_sbm_connected_k3_lambda2_0p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p00_seed1.yaml,multicomponent,connected,3,1,0.0
multicomp_sbm_connected_k3_lambda2_0p01_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p01_seed1.yaml,multicomponent,connected,3,1,0.01
multicomp_sbm_connected_k3_lambda2_0p02_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p02_seed1.yaml,multicomponent,connected,3,1,0.02
multicomp_sbm_connected_k3_lambda2_0p05_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p05_seed1.yaml,multicomponent,connected,3,1,0.05
multicomp_sbm_connected_k3_lambda2_0p10_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p10_seed1.yaml,multicomponent,connected,3,1,0.1
multicomp_sbm_connected_k3_lambda2_0p20_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p20_seed1.yaml,multicomponent,connected,3,1,0.2
multicomp_sbm_connected_k3_lambda2_0p50_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_0p50_seed1.yaml,multicomponent,connected,3,1,0.5
multicomp_sbm_connected_k3_lambda2_1p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_connected_k3_lambda2_1p00_seed1.yaml,multicomponent,connected,3,1,1.0
multicomp_sbm_fragmented_k3_lambda2_0p00_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p00_seed1.yaml,multicomponent,fragmented,3,1,0.0
multicomp_sbm_fragmented_k3_lambda2_0p01_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p01_seed1.yaml,multicomponent,fragmented,3,1,0.01
multicomp_sbm_fragmented_k3_lambda2_0p02_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p02_seed1.yaml,multicomponent,fragmented,3,1,0.02
multicomp_sbm_fragmented_k3_lambda2_0p05_seed1.yaml,configs/phase2/multicomponent/multicomp_sbm_fragmented_k3_lambda2_0p05_seed1.yaml,multicomponent,fragmented,3,1,0.05
