config_name,config_path,block,dataset_name,seed,lambda2
realdata_robust_tcga_brca_lambda2_0p00_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p00_seed0.yaml,realdata_robust,tcga_brca_string,0,0.0
realdata_robust_tcga_brca_lambda2_0p01_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p01_seed0.yaml,realdata_robust,tcga_brca_string,0,0.01
realdata_robust_tcga_brca_lambda2_0p02_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p02_seed0.yaml,realdata_robust,tcga_brca_string,0,0.02
realdata_robust_tcga_brca_lambda2_0p05_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p05_seed0.yaml,realdata_robust,tcga_brca_string,0,0.05
realdata_robust_tcga_brca_lambda2_0p10_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p10_seed0.yaml,realdata_robust,tcga_brca_string,0,0.1
realdata_robust_tcga_brca_lambda2_0p20_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p20_seed0.yaml,realdata_robust,tcga_brca_string,0,0.2
realdata_robust_tcga_brca_lambda2_0p50_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p50_seed0.yaml,realdata_robust,tcga_brca_string,0,0.5
realdata_robust_tcga_brca_lambda2_1p00_seed0.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_1p00_seed0.yaml,realdata_robust,tcga_brca_string,0,1.0
realdata_robust_tcga_brca_lambda2_0p00_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p00_seed1.yaml,realdata_robust,tcga_brca_string,1,0.0
realdata_robust_tcga_brca_lambda2_0p01_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p01_seed1.yaml,realdata_robust,tcga_brca_string,1,0.01
realdata_robust_tcga_brca_lambda2_0p02_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p02_seed1.yaml,realdata_robust,tcga_brca_string,1,0.02
realdata_robust_tcga_brca_lambda2_0p05_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p05_seed1.yaml,realdata_robust,tcga_brca_string,1,0.05
realdata_robust_tcga_brca_lambda2_0p10_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p10_seed1.yaml,realdata_robust,tcga_brca_string,1,0.1
realdata_robust_tcga_brca_lambda2_0p20_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p20_seed1.yaml,realdata_robust,tcga_brca_string,1,0.2
realdata_robust_tcga_brca_lambda2_0p50_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p50_seed1.yaml,realdata_robust,tcga_brca_string,1,0.5
realdata_robust_tcga_brca_lambda2_1p00_seed1.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_1p00_seed1.yaml,realdata_robust,tcga_brca_string,1,1.0
realdata_robust_tcga_brca_lambda2_0p00_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p00_seed2.yaml,realdata_robust,tcga_brca_string,2,0.0
realdata_robust_tcga_brca_lambda2_0p01_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p01_seed2.yaml,realdata_robust,tcga_brca_string,2,0.01
realdata_robust_tcga_brca_lambda2_0p02_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p02_seed2.yaml,realdata_robust,tcga_brca_string,2,0.02
realdata_robust_tcga_brca_lambda2_0p05_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p05_seed2.yaml,realdata_robust,tcga_brca_string,2,0.05
realdata_robust_tcga_brca_lambda2_0p10_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p10_seed2.yaml,realdata_robust,tcga_brca_string,2,0.1
realdata_robust_tcga_brca_lambda2_0p20_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p20_seed2.yaml,realdata_robust,tcga_brca_string,2,0.2
realdata_robust_tcga_brca_lambda2_0p50_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_0p50_seed2.yaml,realdata_robust,tcga_brca_string,2,0.5
realdata_robust_tcga_brca_lambda2_1p00_seed2.yaml,configs/phase2/realdata_robust/realdata_robust_tcga_brca_lambda2_1p00_seed2.yaml,realdata_robust,tcga_brca_string,2,1.0
